Id,Predicted_prdtypecode
80681,2585
80682,2280
80683,2220
80684,2403
80685,1920
80686,1300
80687,2280
80688,2280
80689,1920
80690,2060
80691,2583
80692,1280
80693,10
80694,1920
80695,2522
80696,2583
80697,2583
80698,50
80699,1560
80700,1280
80701,1160
80702,1280
80703,1560
80704,10
80705,1300
80706,1160
80707,2522
80708,1300
80709,1940
80710,1320
80711,2220
80712,2060
80713,1160
80714,50
80715,2403
80716,2583
80717,2522
80718,2280
80719,2522
80720,1300
80721,1560
80722,1320
80723,1560
80724,2522
80725,2522
80726,1180
80727,1281
80728,1920
80729,2705
80730,1160
80731,1160
80732,2060
80733,1180
80734,10
80735,2060
80736,1300
80737,2522
80738,2522
80739,1300
80740,2905
80741,1302
80742,1160
80743,1140
80744,2280
80745,2583
80746,1920
80747,1300
80748,2582
80749,1281
80750,1160
80751,1920
80752,1140
80753,2060
80754,2403
80755,1280
80756,1320
80757,1920
80758,1140
80759,1320
80760,2462
80761,1300
80762,2583
80763,1560
80764,1300
80765,2583
80766,40
80767,2705
80768,1300
80769,2583
80770,2060
80771,1280
80772,2280
80773,1160
80774,2403
80775,1280
80776,2280
80777,2583
80778,2522
80779,2583
80780,1300
80781,2583
80782,2060
80783,50
80784,1301
80785,2522
80786,2583
80787,2705
80788,2060
80789,2585
80790,40
80791,2583
80792,2585
80793,2280
80794,40
80795,2583
80796,1140
80797,1300
80798,1160
80799,2060
80800,1320
80801,2060
80802,1920
80803,2060
80804,1280
80805,1281
80806,1920
80807,1560
80808,2060
80809,2583
80810,1280
80811,1560
80812,2060
80813,1280
80814,1160
80815,2585
80816,2585
80817,1300
80818,2403
80819,1300
80820,1302
80821,2060
80822,2403
80823,2060
80824,50
80825,2060
80826,2280
80827,2403
80828,1160
80829,1300
80830,2522
80831,1180
80832,1280
80833,2060
80834,2280
80835,2462
80836,2583
80837,2585
80838,2583
80839,10
80840,1302
80841,2522
80842,1280
80843,1300
80844,1302
80845,1160
80846,2522
80847,1302
80848,1560
80849,2582
80850,2403
80851,1301
80852,1300
80853,1920
80854,2280
80855,2905
80856,1560
80857,1560
80858,10
80859,2403
80860,1560
80861,2220
80862,2522
80863,2583
80864,10
80865,2583
80866,1160
80867,2522
80868,2280
80869,1180
80870,2280
80871,1560
80872,2585
80873,1920
80874,2060
80875,1320
80876,1280
80877,2220
80878,2522
80879,1920
80880,1920
80881,1280
80882,2403
80883,2705
80884,10
80885,2522
80886,1302
80887,2705
80888,1300
80889,2403
80890,2522
80891,1280
80892,2585
80893,1160
80894,2583
80895,2905
80896,2905
80897,2462
80898,1560
80899,1280
80900,2060
80901,2280
80902,2582
80903,1302
80904,1300
80905,2583
80906,2280
80907,2583
80908,1140
80909,1940
80910,1280
80911,2280
80912,2705
80913,2583
80914,1940
80915,1160
80916,2522
80917,1320
80918,2583
80919,2522
80920,2220
80921,2585
80922,2060
80923,2403
80924,2522
80925,1280
80926,1320
80927,2280
80928,2403
80929,1302
80930,1300
80931,2583
80932,2583
80933,2060
80934,2582
80935,10
80936,2583
80937,1920
80938,2462
80939,2522
80940,1301
80941,1160
80942,60
80943,2905
80944,1280
80945,1280
80946,2522
80947,2522
80948,1302
80949,2403
80950,1920
80951,2220
80952,1940
80953,1920
80954,2403
80955,10
80956,1300
80957,40
80958,1300
80959,2583
80960,2403
80961,1280
80962,2905
80963,2705
80964,40
80965,2905
80966,10
80967,1320
80968,1920
80969,1281
80970,1300
80971,2060
80972,50
80973,2585
80974,2583
80975,1300
80976,1560
80977,2582
80978,2522
80979,1160
80980,1920
80981,1160
80982,1320
80983,1160
80984,2280
80985,1280
80986,2582
80987,2403
80988,1300
80989,2583
80990,1281
80991,1281
80992,1281
80993,40
80994,2583
80995,1281
80996,1280
80997,2583
80998,2583
80999,2280
81000,2522
81001,1281
81002,1560
81003,2583
81004,10
81005,10
81006,40
81007,1320
81008,2060
81009,1300
81010,50
81011,2060
81012,2462
81013,1920
81014,1160
81015,1180
81016,2522
81017,1302
81018,1300
81019,1920
81020,2583
81021,1920
81022,2583
81023,2585
81024,2522
81025,1281
81026,2905
81027,1300
81028,1920
81029,2280
81030,2060
81031,2462
81032,2403
81033,1920
81034,1920
81035,1300
81036,1300
81037,2280
81038,2060
81039,50
81040,2403
81041,2060
81042,1300
81043,2583
81044,10
81045,1160
81046,50
81047,2462
81048,1560
81049,2705
81050,1920
81051,2583
81052,2585
81053,1280
81054,1160
81055,40
81056,2060
81057,2582
81058,2585
81059,2060
81060,2403
81061,2705
81062,1281
81063,1560
81064,1940
81065,2583
81066,1560
81067,1560
81068,2583
81069,40
81070,2280
81071,2522
81072,2583
81073,2280
81074,2583
81075,2705
81076,10
81077,1320
81078,1281
81079,60
81080,1281
81081,1140
81082,1302
81083,2403
81084,2522
81085,60
81086,2583
81087,1320
81088,1560
81089,1160
81090,1280
81091,1300
81092,2583
81093,2060
81094,2583
81095,2583
81096,2403
81097,1560
81098,1140
81099,2583
81100,2060
81101,1940
81102,2280
81103,2280
81104,2060
81105,2583
81106,1160
81107,1300
81108,2585
81109,10
81110,2705
81111,2583
81112,1560
81113,2583
81114,1560
81115,10
81116,60
81117,40
81118,1302
81119,60
81120,2403
81121,2583
81122,2280
81123,1320
81124,2705
81125,1302
81126,1560
81127,1560
81128,2583
81129,1160
81130,2280
81131,2582
81132,2583
81133,1560
81134,1280
81135,1300
81136,2583
81137,1160
81138,1302
81139,2462
81140,1300
81141,1300
81142,1560
81143,1280
81144,40
81145,2582
81146,2060
81147,1160
81148,1920
81149,1160
81150,2582
81151,10
81152,1280
81153,1940
81154,2280
81155,60
81156,2583
81157,1280
81158,2522
81159,1302
81160,2583
81161,2585
81162,1920
81163,2583
81164,40
81165,1160
81166,2582
81167,10
81168,1320
81169,2582
81170,2582
81171,2583
81172,2280
81173,2060
81174,1301
81175,1300
81176,1560
81177,2582
81178,2403
81179,2583
81180,2403
81181,2583
81182,1280
81183,2280
81184,2583
81185,2462
81186,2280
81187,2522
81188,1160
81189,2060
81190,2280
81191,1300
81192,2705
81193,1180
81194,1140
81195,1302
81196,2905
81197,1300
81198,2585
81199,2060
81200,2583
81201,2403
81202,2583
81203,2705
81204,1560
81205,2462
81206,10
81207,1320
81208,1160
81209,2060
81210,2220
81211,2705
81212,1300
81213,1180
81214,1280
81215,1280
81216,2583
81217,2462
81218,2705
81219,2060
81220,2705
81221,1320
81222,1302
81223,2522
81224,2583
81225,2905
81226,2583
81227,2522
81228,2280
81229,2583
81230,40
81231,1300
81232,40
81233,1940
81234,1300
81235,2403
81236,2705
81237,1160
81238,40
81239,2060
81240,2522
81241,1300
81242,1300
81243,2583
81244,1560
81245,1300
81246,1320
81247,60
81248,10
81249,2522
81250,1160
81251,1940
81252,10
81253,2583
81254,2522
81255,2403
81256,1280
81257,2583
81258,2060
81259,2585
81260,50
81261,2462
81262,2462
81263,2280
81264,10
81265,2060
81266,1300
81267,1280
81268,2280
81269,1302
81270,1560
81271,2583
81272,1140
81273,1940
81274,2583
81275,40
81276,1280
81277,2905
81278,1160
81279,1300
81280,2583
81281,1280
81282,1920
81283,2060
81284,40
81285,1920
81286,2060
81287,2522
81288,2582
81289,1920
81290,2280
81291,2583
81292,1160
81293,1280
81294,40
81295,2583
81296,2522
81297,2583
81298,2280
81299,2522
81300,1320
81301,2583
81302,2582
81303,1281
81304,1160
81305,40
81306,10
81307,2462
81308,2583
81309,10
81310,1281
81311,1560
81312,1280
81313,1302
81314,40
81315,2583
81316,1281
81317,1300
81318,40
81319,1300
81320,1180
81321,2582
81322,1920
81323,1140
81324,40
81325,1281
81326,2705
81327,2585
81328,1560
81329,10
81330,1300
81331,1280
81332,2585
81333,1140
81334,2705
81335,1320
81336,2220
81337,2060
81338,2462
81339,40
81340,2705
81341,2060
81342,2583
81343,2583
81344,2280
81345,1940
81346,2522
81347,2280
81348,1300
81349,2583
81350,2705
81351,2403
81352,2583
81353,2060
81354,2280
81355,1920
81356,2462
81357,50
81358,1320
81359,1280
81360,1560
81361,1560
81362,1560
81363,1560
81364,1560
81365,2905
81366,40
81367,1320
81368,2403
81369,2522
81370,2905
81371,2280
81372,1302
81373,2403
81374,2905
81375,2522
81376,2582
81377,2403
81378,50
81379,2280
81380,2585
81381,60
81382,1302
81383,1280
81384,1160
81385,1280
81386,1560
81387,1301
81388,1320
81389,2280
81390,1301
81391,2403
81392,1320
81393,2705
81394,60
81395,40
81396,2403
81397,1320
81398,1280
81399,2280
81400,1300
81401,1300
81402,2705
81403,1320
81404,2280
81405,1160
81406,2060
81407,2462
81408,2583
81409,1140
81410,2220
81411,1281
81412,2705
81413,1300
81414,40
81415,2583
81416,2403
81417,2705
81418,1280
81419,2403
81420,40
81421,2462
81422,2522
81423,1302
81424,10
81425,50
81426,2403
81427,1140
81428,1302
81429,2583
81430,1920
81431,2705
81432,2060
81433,1300
81434,2583
81435,1301
81436,1920
81437,1560
81438,2060
81439,1320
81440,40
81441,2705
81442,1320
81443,1160
81444,2582
81445,2522
81446,1300
81447,1180
81448,1940
81449,2583
81450,2403
81451,2280
81452,2403
81453,2583
81454,1300
81455,1320
81456,2280
81457,2585
81458,2060
81459,40
81460,1300
81461,10
81462,1302
81463,1280
81464,2060
81465,1281
81466,2403
81467,1280
81468,2060
81469,40
81470,2522
81471,1920
81472,1920
81473,2060
81474,2280
81475,1160
81476,1560
81477,1160
81478,1920
81479,1300
81480,2583
81481,1920
81482,1320
81483,2060
81484,2522
81485,1920
81486,2705
81487,1280
81488,2522
81489,1940
81490,2060
81491,2705
81492,10
81493,1300
81494,1300
81495,2060
81496,2705
81497,1920
81498,1280
81499,2585
81500,2403
81501,1560
81502,2583
81503,2705
81504,1280
81505,1281
81506,2403
81507,1280
81508,2582
81509,2280
81510,1560
81511,50
81512,2583
81513,2583
81514,2060
81515,1302
81516,2522
81517,2280
81518,2522
81519,2583
81520,1281
81521,2583
81522,2582
81523,1281
81524,2583
81525,2583
81526,2522
81527,2583
81528,2583
81529,1920
81530,40
81531,2462
81532,1280
81533,2583
81534,1920
81535,1300
81536,2280
81537,1160
81538,1300
81539,1160
81540,2060
81541,2522
81542,1320
81543,1920
81544,1302
81545,1560
81546,1920
81547,2280
81548,1920
81549,1300
81550,2522
81551,2905
81552,1300
81553,1920
81554,1320
81555,2462
81556,2060
81557,2280
81558,2403
81559,1560
81560,2583
81561,2403
81562,2522
81563,2403
81564,2583
81565,50
81566,2403
81567,2403
81568,60
81569,2582
81570,2280
81571,1302
81572,1302
81573,1560
81574,1280
81575,1560
81576,1281
81577,2583
81578,1302
81579,1560
81580,1302
81581,2280
81582,40
81583,2583
81584,2060
81585,1940
81586,1302
81587,2060
81588,1560
81589,2583
81590,1560
81591,2060
81592,1320
81593,1920
81594,2583
81595,1320
81596,2583
81597,2462
81598,2403
81599,2583
81600,1300
81601,10
81602,2060
81603,2705
81604,1140
81605,1940
81606,1300
81607,1940
81608,1301
81609,1560
81610,1280
81611,1160
81612,2280
81613,1280
81614,1300
81615,1140
81616,2403
81617,2583
81618,10
81619,1320
81620,2582
81621,40
81622,1180
81623,2060
81624,1300
81625,2060
81626,2905
81627,2462
81628,1920
81629,1160
81630,1300
81631,2583
81632,1940
81633,10
81634,2583
81635,2522
81636,1320
81637,2522
81638,2060
81639,2583
81640,1300
81641,2280
81642,1320
81643,2705
81644,2583
81645,1160
81646,50
81647,1180
81648,1560
81649,1280
81650,2060
81651,1560
81652,1160
81653,2583
81654,1560
81655,1560
81656,10
81657,2705
81658,1280
81659,1160
81660,50
81661,1160
81662,1560
81663,1940
81664,1560
81665,10
81666,2522
81667,2462
81668,1300
81669,1280
81670,2220
81671,10
81672,1140
81673,1920
81674,1160
81675,2582
81676,2905
81677,2582
81678,1302
81679,60
81680,2280
81681,1160
81682,1180
81683,1300
81684,40
81685,1560
81686,2403
81687,50
81688,10
81689,1300
81690,2583
81691,2280
81692,1560
81693,2522
81694,2585
81695,2403
81696,1300
81697,1300
81698,2583
81699,1140
81700,1302
81701,2522
81702,60
81703,1560
81704,10
81705,40
81706,1300
81707,2583
81708,1281
81709,2522
81710,1560
81711,1300
81712,2705
81713,1320
81714,1280
81715,2403
81716,1280
81717,2462
81718,1300
81719,40
81720,40
81721,1280
81722,1280
81723,2280
81724,1300
81725,40
81726,2060
81727,2280
81728,2280
81729,10
81730,40
81731,2280
81732,2403
81733,1300
81734,50
81735,2462
81736,2403
81737,2522
81738,2280
81739,1281
81740,1180
81741,2583
81742,1300
81743,10
81744,2522
81745,2583
81746,1560
81747,1280
81748,50
81749,2522
81750,2462
81751,1320
81752,2583
81753,1140
81754,1302
81755,1160
81756,2060
81757,2280
81758,1280
81759,60
81760,2403
81761,2462
81762,1560
81763,2403
81764,1160
81765,2403
81766,2522
81767,1560
81768,1281
81769,2403
81770,2583
81771,2582
81772,1940
81773,2705
81774,1300
81775,1320
81776,2280
81777,1280
81778,2403
81779,2403
81780,2280
81781,1320
81782,1300
81783,1920
81784,2905
81785,2905
81786,1560
81787,2583
81788,1320
81789,1300
81790,2583
81791,2280
81792,2583
81793,2705
81794,2060
81795,1280
81796,2060
81797,10
81798,2060
81799,1160
81800,1302
81801,2280
81802,2522
81803,2582
81804,2060
81805,2522
81806,2583
81807,1140
81808,1280
81809,1140
81810,1280
81811,1281
81812,1300
81813,1320
81814,1300
81815,2280
81816,10
81817,2060
81818,1281
81819,1920
81820,40
81821,2403
81822,1560
81823,1320
81824,2280
81825,1280
81826,2060
81827,2522
81828,1320
81829,1920
81830,2403
81831,2583
81832,2583
81833,1160
81834,2583
81835,1560
81836,2583
81837,1920
81838,2280
81839,2522
81840,2522
81841,2583
81842,2705
81843,1280
81844,2582
81845,1160
81846,2583
81847,2060
81848,50
81849,2583
81850,2280
81851,2280
81852,2462
81853,40
81854,1180
81855,1920
81856,1560
81857,2583
81858,1560
81859,2280
81860,1281
81861,2060
81862,10
81863,2583
81864,2705
81865,50
81866,40
81867,1300
81868,2522
81869,10
81870,2582
81871,1281
81872,2583
81873,1302
81874,40
81875,2060
81876,1280
81877,1320
81878,2583
81879,2583
81880,1920
81881,10
81882,1280
81883,2583
81884,1940
81885,2905
81886,2280
81887,1560
81888,1281
81889,2583
81890,1920
81891,2705
81892,2060
81893,60
81894,2280
81895,2905
81896,1280
81897,2583
81898,1560
81899,10
81900,1302
81901,1300
81902,2280
81903,2583
81904,50
81905,1180
81906,2462
81907,2462
81908,40
81909,2583
81910,2060
81911,2583
81912,1280
81913,2585
81914,2280
81915,10
81916,1160
81917,1140
81918,2403
81919,2583
81920,2280
81921,2403
81922,2705
81923,1300
81924,1280
81925,1320
81926,1302
81927,2583
81928,2403
81929,40
81930,1560
81931,1280
81932,2220
81933,1920
81934,10
81935,1300
81936,1140
81937,10
81938,1160
81939,1920
81940,1560
81941,2583
81942,2583
81943,1940
81944,2403
81945,1300
81946,2583
81947,2582
81948,2522
81949,60
81950,2280
81951,2582
81952,10
81953,2060
81954,1920
81955,2060
81956,2583
81957,1560
81958,2583
81959,2582
81960,1560
81961,2522
81962,2403
81963,1560
81964,50
81965,1920
81966,2280
81967,2280
81968,2403
81969,1920
81970,1940
81971,1180
81972,2583
81973,1560
81974,1302
81975,1301
81976,2220
81977,10
81978,1281
81979,2060
81980,10
81981,2585
81982,1302
81983,2583
81984,2905
81985,1302
81986,40
81987,2060
81988,50
81989,1160
81990,2403
81991,1300
81992,2060
81993,2905
81994,2403
81995,2522
81996,1280
81997,1920
81998,2583
81999,1560
82000,2522
82001,1560
82002,10
82003,2280
82004,1140
82005,2403
82006,2583
82007,1300
82008,2905
82009,1180
82010,2905
82011,2403
82012,1920
82013,1160
82014,1302
82015,1160
82016,2522
82017,1280
82018,1300
82019,1281
82020,1140
82021,2403
82022,1160
82023,2583
82024,2583
82025,2403
82026,1560
82027,2060
82028,1300
82029,1281
82030,1300
82031,1920
82032,1302
82033,2583
82034,2280
82035,10
82036,1300
82037,2705
82038,2060
82039,10
82040,2403
82041,2905
82042,2905
82043,10
82044,2462
82045,1920
82046,1300
82047,2583
82048,2462
82049,40
82050,1300
82051,50
82052,1300
82053,1160
82054,1320
82055,1300
82056,1281
82057,1140
82058,2583
82059,1160
82060,1300
82061,1300
82062,2583
82063,1160
82064,2583
82065,1300
82066,2705
82067,1320
82068,2522
82069,1281
82070,1280
82071,1280
82072,1300
82073,1280
82074,2522
82075,1320
82076,2403
82077,2403
82078,1160
82079,1160
82080,1560
82081,1300
82082,2280
82083,2582
82084,1300
82085,2583
82086,2522
82087,2582
82088,1280
82089,2583
82090,2280
82091,2585
82092,1940
82093,2280
82094,2403
82095,2280
82096,2060
82097,40
82098,2060
82099,2582
82100,1280
82101,1300
82102,1280
82103,2060
82104,60
82105,2462
82106,2280
82107,2462
82108,1281
82109,10
82110,1560
82111,2583
82112,1301
82113,2583
82114,2905
82115,2403
82116,40
82117,2583
82118,1560
82119,1320
82120,1140
82121,2060
82122,2583
82123,1320
82124,1300
82125,1300
82126,2583
82127,1280
82128,2060
82129,2060
82130,2522
82131,1300
82132,1560
82133,2583
82134,10
82135,1560
82136,2522
82137,10
82138,2522
82139,2522
82140,1280
82141,1300
82142,2403
82143,1280
82144,1300
82145,1160
82146,50
82147,2522
82148,2582
82149,1280
82150,2905
82151,1160
82152,2583
82153,2582
82154,1920
82155,2583
82156,2583
82157,2280
82158,2060
82159,60
82160,1920
82161,1320
82162,1940
82163,2582
82164,2403
82165,2583
82166,1302
82167,40
82168,1160
82169,1140
82170,2583
82171,2705
82172,1140
82173,10
82174,2522
82175,1301
82176,2280
82177,1320
82178,1160
82179,50
82180,2280
82181,2060
82182,1140
82183,2280
82184,2403
82185,2583
82186,1560
82187,1281
82188,1940
82189,1300
82190,2280
82191,2522
82192,1320
82193,2705
82194,2705
82195,2462
82196,2403
82197,1940
82198,1300
82199,2583
82200,1140
82201,2583
82202,1560
82203,1281
82204,1920
82205,2585
82206,1280
82207,2585
82208,2583
82209,1560
82210,2583
82211,2583
82212,2583
82213,2522
82214,1140
82215,2403
82216,1300
82217,1300
82218,2583
82219,10
82220,2462
82221,2403
82222,2582
82223,2220
82224,2522
82225,2060
82226,2280
82227,1280
82228,1920
82229,2060
82230,2403
82231,1300
82232,2522
82233,2583
82234,2585
82235,2583
82236,1280
82237,2060
82238,40
82239,1920
82240,1320
82241,1280
82242,2583
82243,1560
82244,2522
82245,1280
82246,2522
82247,2705
82248,2705
82249,1140
82250,1160
82251,50
82252,2582
82253,40
82254,1180
82255,2060
82256,1920
82257,1320
82258,1160
82259,1180
82260,1300
82261,2583
82262,1560
82263,1300
82264,2582
82265,2280
82266,1302
82267,2583
82268,1560
82269,2583
82270,1920
82271,2583
82272,2522
82273,1300
82274,2060
82275,1302
82276,2583
82277,1920
82278,2462
82279,2060
82280,1280
82281,1280
82282,1560
82283,2060
82284,2583
82285,2060
82286,1300
82287,2060
82288,2583
82289,2280
82290,1280
82291,2060
82292,1300
82293,2583
82294,2403
82295,2583
82296,1300
82297,2522
82298,1560
82299,1280
82300,1300
82301,2582
82302,2583
82303,1280
82304,2403
82305,60
82306,2403
82307,1920
82308,50
82309,2582
82310,2522
82311,2583
82312,1560
82313,1281
82314,2583
82315,1140
82316,40
82317,1180
82318,10
82319,1920
82320,2583
82321,1300
82322,1300
82323,2705
82324,2583
82325,1940
82326,2280
82327,2522
82328,2583
82329,1560
82330,2583
82331,2060
82332,2280
82333,1920
82334,2280
82335,2583
82336,2583
82337,2403
82338,2060
82339,2462
82340,40
82341,2522
82342,2583
82343,1300
82344,10
82345,1160
82346,2705
82347,2060
82348,1180
82349,10
82350,2583
82351,1560
82352,2522
82353,40
82354,2583
82355,1302
82356,1920
82357,2280
82358,10
82359,1280
82360,1560
82361,1280
82362,1160
82363,2280
82364,1560
82365,1920
82366,2583
82367,1280
82368,1320
82369,2280
82370,2060
82371,10
82372,1301
82373,1560
82374,10
82375,40
82376,1281
82377,1180
82378,10
82379,2583
82380,2583
82381,2585
82382,2583
82383,50
82384,1281
82385,2583
82386,1300
82387,1560
82388,40
82389,2705
82390,2583
82391,1920
82392,2705
82393,2583
82394,2583
82395,1280
82396,2585
82397,1920
82398,2462
82399,2280
82400,1160
82401,2583
82402,2280
82403,2582
82404,2220
82405,1281
82406,1180
82407,1280
82408,2060
82409,1300
82410,2522
82411,2583
82412,2280
82413,2583
82414,2403
82415,2060
82416,2582
82417,2583
82418,50
82419,1301
82420,1160
82421,2585
82422,1140
82423,2583
82424,2583
82425,1560
82426,10
82427,1920
82428,2522
82429,10
82430,1140
82431,1560
82432,2705
82433,1140
82434,2403
82435,2403
82436,2522
82437,1302
82438,2403
82439,2060
82440,2705
82441,2280
82442,1280
82443,2583
82444,1560
82445,1940
82446,10
82447,2583
82448,2583
82449,1560
82450,2280
82451,1302
82452,40
82453,1320
82454,2522
82455,1160
82456,1160
82457,1320
82458,2585
82459,1140
82460,2705
82461,1180
82462,2280
82463,1280
82464,1560
82465,2583
82466,1920
82467,40
82468,2583
82469,60
82470,1280
82471,50
82472,1302
82473,1300
82474,1280
82475,2522
82476,2403
82477,2280
82478,2403
82479,1920
82480,2705
82481,1300
82482,40
82483,2220
82484,1940
82485,2522
82486,1940
82487,2220
82488,1560
82489,40
82490,2583
82491,1920
82492,1920
82493,1302
82494,1302
82495,2583
82496,1302
82497,1300
82498,1300
82499,2522
82500,1560
82501,2060
82502,1300
82503,2583
82504,1300
82505,1140
82506,1560
82507,1320
82508,2280
82509,1300
82510,2522
82511,2583
82512,10
82513,1560
82514,1281
82515,2522
82516,10
82517,2705
82518,1300
82519,2583
82520,40
82521,50
82522,2403
82523,1140
82524,1160
82525,2705
82526,1140
82527,2060
82528,2403
82529,1302
82530,40
82531,1300
82532,2403
82533,40
82534,40
82535,2280
82536,2585
82537,2403
82538,1301
82539,1920
82540,2583
82541,2220
82542,1160
82543,2220
82544,2060
82545,2583
82546,40
82547,2280
82548,1920
82549,1300
82550,2462
82551,2705
82552,1140
82553,1560
82554,1920
82555,2583
82556,10
82557,1560
82558,50
82559,2583
82560,40
82561,1280
82562,50
82563,1300
82564,2522
82565,1302
82566,2522
82567,40
82568,1301
82569,2060
82570,1281
82571,1280
82572,40
82573,2280
82574,10
82575,1302
82576,1180
82577,1140
82578,1160
82579,2583
82580,2583
82581,1320
82582,1320
82583,2583
82584,2582
82585,2522
82586,2403
82587,1300
82588,2522
82589,2585
82590,2280
82591,2403
82592,2583
82593,40
82594,1160
82595,1940
82596,2403
82597,2583
82598,40
82599,40
82600,2583
82601,2403
82602,2060
82603,1160
82604,40
82605,1302
82606,1560
82607,1281
82608,2060
82609,2583
82610,2522
82611,1300
82612,2583
82613,2403
82614,1160
82615,2705
82616,2280
82617,1560
82618,1280
82619,1281
82620,60
82621,2522
82622,40
82623,2583
82624,2585
82625,10
82626,2220
82627,1300
82628,2583
82629,1302
82630,1300
82631,1300
82632,2705
82633,2403
82634,2522
82635,2522
82636,1300
82637,1300
82638,1300
82639,2060
82640,1320
82641,50
82642,2583
82643,1280
82644,1140
82645,2220
82646,1920
82647,2522
82648,2522
82649,1140
82650,1281
82651,2585
82652,1160
82653,2582
82654,1280
82655,1560
82656,40
82657,1140
82658,1160
82659,2060
82660,1302
82661,2522
82662,1160
82663,2583
82664,1140
82665,1281
82666,1560
82667,1281
82668,1280
82669,40
82670,2582
82671,2403
82672,2582
82673,2583
82674,2583
82675,40
82676,2585
82677,1281
82678,2583
82679,1302
82680,2585
82681,2583
82682,1320
82683,1920
82684,1302
82685,2522
82686,2280
82687,1160
82688,2280
82689,2403
82690,1560
82691,2280
82692,2583
82693,2583
82694,2522
82695,2403
82696,2522
82697,2582
82698,2583
82699,2060
82700,2905
82701,1920
82702,2522
82703,2280
82704,2060
82705,40
82706,2522
82707,1140
82708,2403
82709,1300
82710,1560
82711,1300
82712,1300
82713,2462
82714,2582
82715,2522
82716,1920
82717,2582
82718,2583
82719,50
82720,2583
82721,2705
82722,2280
82723,1140
82724,40
82725,2280
82726,1560
82727,50
82728,1300
82729,2583
82730,2220
82731,2280
82732,2583
82733,2403
82734,1281
82735,2583
82736,1300
82737,1140
82738,2583
82739,2280
82740,2403
82741,40
82742,2060
82743,10
82744,40
82745,2585
82746,2522
82747,2060
82748,2705
82749,2583
82750,2060
82751,2522
82752,2060
82753,1280
82754,2522
82755,2583
82756,1140
82757,1302
82758,1560
82759,1140
82760,1160
82761,2583
82762,10
82763,1160
82764,2582
82765,2403
82766,2585
82767,2583
82768,2583
82769,2403
82770,60
82771,1280
82772,2582
82773,2583
82774,2582
82775,1140
82776,2522
82777,2585
82778,1160
82779,50
82780,2905
82781,2280
82782,2583
82783,2280
82784,1560
82785,1140
82786,2060
82787,2905
82788,2462
82789,50
82790,1560
82791,2705
82792,1320
82793,2705
82794,2280
82795,2060
82796,1140
82797,2583
82798,1300
82799,2582
82800,2522
82801,1301
82802,2585
82803,1280
82804,1280
82805,2403
82806,1302
82807,1280
82808,2582
82809,1160
82810,2585
82811,1140
82812,1560
82813,2582
82814,1302
82815,2583
82816,2582
82817,2522
82818,2060
82819,2403
82820,2582
82821,60
82822,1160
82823,2583
82824,2705
82825,1160
82826,1300
82827,1300
82828,50
82829,2583
82830,2060
82831,1280
82832,2522
82833,1180
82834,1280
82835,1280
82836,2585
82837,2280
82838,1301
82839,50
82840,40
82841,1560
82842,1320
82843,1560
82844,1160
82845,1300
82846,2280
82847,50
82848,1160
82849,1302
82850,1920
82851,2585
82852,1300
82853,2403
82854,1180
82855,1280
82856,2403
82857,1280
82858,2060
82859,40
82860,2583
82861,40
82862,1560
82863,2280
82864,1300
82865,2060
82866,1920
82867,2280
82868,2582
82869,1160
82870,1280
82871,1301
82872,2403
82873,1281
82874,1920
82875,1280
82876,1280
82877,2280
82878,1302
82879,40
82880,2583
82881,1280
82882,1302
82883,1281
82884,2403
82885,2522
82886,60
82887,50
82888,1160
82889,2522
82890,2583
82891,1302
82892,2583
82893,1300
82894,1160
82895,2583
82896,1560
82897,2280
82898,1140
82899,2060
82900,1302
82901,2705
82902,1560
82903,2060
82904,2583
82905,2705
82906,10
82907,2403
82908,10
82909,1920
82910,1560
82911,2280
82912,2280
82913,2583
82914,2280
82915,1302
82916,2582
82917,50
82918,2583
82919,2705
82920,10
82921,1140
82922,2280
82923,1560
82924,2060
82925,1560
82926,1300
82927,2403
82928,1180
82929,2060
82930,2280
82931,1560
82932,1320
82933,1160
82934,2280
82935,2583
82936,2522
82937,2280
82938,2583
82939,1320
82940,2705
82941,1160
82942,2522
82943,1140
82944,40
82945,1140
82946,2522
82947,1140
82948,1300
82949,2582
82950,2583
82951,1281
82952,2705
82953,2280
82954,2583
82955,1280
82956,1320
82957,2060
82958,1160
82959,1280
82960,10
82961,1140
82962,2705
82963,60
82964,2583
82965,2705
82966,1300
82967,2060
82968,1280
82969,1560
82970,2705
82971,1920
82972,1920
82973,1300
82974,2060
82975,1140
82976,2705
82977,2280
82978,40
82979,2280
82980,1281
82981,40
82982,2583
82983,2585
82984,2582
82985,1280
82986,1920
82987,2582
82988,2583
82989,2403
82990,1160
82991,2582
82992,1160
82993,2522
82994,2585
82995,2060
82996,10
82997,1920
82998,1560
82999,1180
83000,1280
83001,40
83002,1300
83003,2522
83004,40
83005,1160
83006,1160
83007,2705
83008,1560
83009,1300
83010,10
83011,1560
83012,2583
83013,50
83014,2583
83015,1920
83016,2403
83017,2280
83018,60
83019,1140
83020,40
83021,1560
83022,2582
83023,2522
83024,2403
83025,2522
83026,1302
83027,1160
83028,2403
83029,2583
83030,40
83031,2522
83032,2582
83033,2583
83034,2583
83035,1280
83036,2905
83037,2905
83038,2583
83039,2060
83040,2585
83041,1920
83042,10
83043,2280
83044,50
83045,1920
83046,1140
83047,1920
83048,1560
83049,1560
83050,2583
83051,2583
83052,2583
