Id,Predicted
7283,1280
7284,2705
7285,60
7286,2403
7287,1160
7288,1300
7289,2060
7290,2583
7291,1160
7292,10
7293,1560
7294,2583
7295,1302
7296,2060
7297,1560
7298,1300
7299,2583
7300,1281
7301,2403
7302,2583
7303,1281
7304,2522
7305,2403
7306,2060
7307,2583
7308,2280
7309,1320
7310,2280
7311,1160
7312,1140
7313,2583
7314,1280
7315,1160
7316,1940
7317,10
7318,2583
7319,1560
7320,2705
7321,10
7322,50
7323,1140
7324,1560
7325,1302
7326,1280
7327,60
7328,2403
7329,2583
7330,1300
7331,2403
7332,2585
7333,1160
7334,2585
7335,1301
7336,1560
7337,2403
7338,2060
7339,1560
7340,2522
7341,2582
7342,2705
7343,1320
7344,1280
7345,50
7346,2060
7347,2403
7348,10
7349,1320
7350,1920
7351,1280
7352,1560
7353,2583
7354,2220
7355,2403
7356,2583
7357,2705
7358,1281
7359,1280
7360,1281
7361,10
7362,1300
7363,1300
7364,1560
7365,10
7366,2522
7367,50
7368,1140
7369,1281
7370,2060
7371,2522
7372,2403
7373,1300
7374,2280
7375,1301
7376,50
7377,1280
7378,1280
7379,10
7380,2705
7381,2583
7382,1301
7383,2705
7384,2060
7385,1920
7386,2403
7387,1301
7388,2280
7389,1280
7390,2582
7391,2582
7392,1300
7393,10
7394,2582
7395,1160
7396,1920
7397,1300
7398,2522
7399,1160
7400,1302
7401,1300
7402,2585
7403,1140
7404,1300
7405,1280
7406,2522
7407,50
7408,1300
7409,1320
7410,10
7411,2583
7412,2280
7413,2522
7414,1940
7415,2280
7416,2060
7417,1302
7418,2060
7419,1280
7420,1320
7421,2705
7422,1560
7423,2280
7424,1302
7425,1280
7426,1940
7427,1160
7428,2060
7429,1560
7430,1560
7431,1280
7432,1560
7433,2905
7434,1300
7435,10
7436,1140
7437,1160
7438,1560
7439,10
7440,2403
7441,1280
7442,2280
7443,10
7444,2522
7445,60
7446,2403
7447,2280
7448,1560
7449,50
7450,2280
7451,2583
7452,2462
7453,10
7454,1140
7455,10
7456,2403
7457,2060
7458,1300
7459,1280
7460,2060
7461,2583
7462,2905
7463,40
7464,1281
7465,2522
7466,2522
7467,2060
7468,2583
7469,1300
7470,2582
7471,1160
7472,1320
7473,2060
7474,2583
7475,2583
7476,1160
7477,2905
7478,40
7479,2403
7480,2583
7481,2280
7482,1300
7483,1280
7484,1280
7485,2705
7486,2583
7487,2583
7488,2522
7489,1160
7490,2583
7491,1302
7492,2403
7493,2583
7494,2583
7495,1920
7496,10
7497,2280
7498,10
7499,2522
7500,2583
7501,2280
7502,2060
7503,10
7504,1160
7505,1320
7506,2280
7507,2280
7508,2522
7509,2583
7510,2583
7511,1302
7512,1180
7513,2280
7514,1300
7515,1280
7516,1302
7517,2583
7518,2280
7519,1560
7520,2060
7521,2705
7522,2280
7523,2522
7524,2060
7525,1300
7526,2280
7527,1560
7528,2585
7529,2583
7530,1280
7531,1302
7532,60
7533,2585
7534,2583
7535,2583
7536,2583
7537,1302
7538,2060
7539,1280
7540,2583
7541,1920
7542,1560
7543,1560
7544,2583
7545,2905
7546,2705
7547,1560
7548,2705
7549,2060
7550,10
7551,1301
7552,1300
7553,1560
7554,50
7555,2582
7556,1300
7557,1301
7558,1160
7559,1300
7560,1920
7561,2583
7562,1280
7563,1920
7564,1920
7565,1140
7566,1920
7567,2583
7568,1280
7569,1280
7570,2280
7571,1301
7572,2522
7573,1280
7574,1560
7575,1140
7576,1560
7577,2583
7578,10
7579,2060
7580,2280
7581,10
7582,2522
7583,2522
7584,1160
7585,1940
7586,1560
7587,2280
7588,1920
7589,2060
7590,1281
7591,2403
7592,2583
7593,2583
7594,1280
7595,1300
7596,2583
7597,2522
7598,2522
7599,2522
7600,10
7601,50
7602,1560
7603,10
7604,1302
7605,1920
7606,2585
7607,1300
7608,2583
7609,2522
7610,2583
7611,2905
7612,1160
7613,2705
7614,2403
7615,2583
7616,50
7617,40
7618,1320
7619,10
7620,2403
7621,2705
7622,2585
7623,1302
7624,1320
7625,2583
7626,1160
7627,1160
7628,2403
7629,1280
7630,1280
7631,10
7632,1140
7633,2403
7634,2583
7635,2583
7636,2585
7637,2705
7638,1560
7639,40
7640,2060
7641,2403
7642,50
7643,2583
7644,1300
7645,1920
7646,2705
7647,2585
7648,1160
7649,1300
7650,2585
7651,1920
7652,1320
7653,1280
7654,2583
7655,2705
7656,1560
7657,2583
7658,1280
7659,1320
7660,2403
7661,2522
7662,2060
7663,60
7664,40
7665,10
7666,1320
7667,2403
7668,2585
7669,1280
7670,2280
7671,1140
7672,2462
7673,1180
7674,1300
7675,2705
7676,1560
7677,1320
7678,2060
7679,2583
7680,2060
7681,2705
7682,10
7683,2705
7684,1280
7685,1280
7686,1160
7687,1280
7688,2582
7689,1140
7690,2583
7691,1280
7692,2280
7693,2522
7694,2280
7695,1920
7696,2462
7697,1920
7698,2462
7699,10
7700,2060
7701,2280
7702,2705
7703,2462
7704,2522
7705,1920
7706,1560
7707,2280
7708,2705
7709,2280
7710,1302
7711,2582
7712,50
7713,2522
7714,40
7715,2583
7716,2280
7717,2060
7718,2585
7719,2583
7720,2583
7721,60
7722,1280
7723,1920
7724,2905
7725,2280
7726,2280
7727,2462
7728,1920
7729,2583
7730,2705
7731,1920
7732,1280
7733,1320
7734,1160
7735,1281
7736,1140
7737,1560
7738,2582
7739,40
7740,2583
7741,1560
7742,1140
7743,2905
7744,1160
7745,1920
7746,1140
7747,2585
7748,1300
7749,1940
7750,2280
7751,2582
7752,1140
7753,2583
7754,2462
7755,1560
7756,1160
7757,2522
7758,2280
7759,1920
7760,2583
7761,1320
7762,2522
7763,2585
7764,1140
7765,50
7766,2583
7767,2060
7768,1560
7769,2060
7770,2705
7771,1320
7772,2280
7773,2280
7774,1320
7775,1280
7776,2583
7777,2522
7778,2060
7779,2403
7780,40
7781,1920
7782,2403
7783,40
7784,2060
7785,2583
7786,2403
7787,10
7788,2585
7789,2060
7790,10
7791,2280
7792,1560
7793,2403
7794,2403
7795,2403
7796,2705
7797,2522
7798,1920
7799,2705
7800,2583
7801,40
7802,2583
7803,2522
7804,2583
7805,2403
7806,1920
7807,1160
7808,1302
7809,1300
7810,1560
7811,40
7812,1281
7813,2403
7814,2403
7815,2583
7816,1300
7817,1280
7818,2583
7819,1320
7820,1560
7821,1302
7822,1320
7823,2705
7824,2220
7825,2462
7826,1560
7827,1301
7828,1300
7829,2522
7830,1281
7831,40
7832,2403
7833,2403
7834,1302
7835,2585
7836,1140
7837,1300
7838,1300
7839,1920
7840,40
7841,1280
7842,2462
7843,2403
7844,2403
7845,50
7846,1300
7847,60
7848,1320
7849,1180
7850,10
7851,2583
7852,1920
7853,2403
7854,1320
7855,1281
7856,1940
7857,2280
7858,2583
7859,2462
7860,1320
7861,1280
7862,10
7863,2462
7864,2585
7865,2280
7866,2583
7867,2522
7868,40
7869,1320
7870,10
7871,2522
7872,2583
7873,1920
7874,2583
7875,1180
7876,2403
7877,1280
7878,1160
7879,1140
7880,2060
7881,2403
7882,1560
7883,10
7884,1160
7885,40
7886,2522
7887,1280
7888,2280
7889,10
7890,1920
7891,2060
7892,2583
7893,2522
7894,2583
7895,2582
7896,60
7897,2582
7898,2583
7899,10
7900,2705
7901,2583
7902,1280
7903,2583
7904,40
7905,1920
7906,2280
7907,2705
7908,2280
7909,2060
7910,1140
7911,1300
7912,1320
7913,1160
7914,1140
7915,2280
7916,1560
7917,1280
7918,1300
7919,2462
7920,2583
7921,1301
7922,2522
7923,2060
7924,1920
7925,1140
7926,1560
7927,2585
7928,2583
7929,1300
7930,2060
7931,1300
7932,2583
7933,2583
7934,1300
7935,10
7936,40
7937,1300
7938,1560
7939,1160
7940,10
7941,60
7942,1920
7943,2522
7944,2585
7945,1281
7946,1280
7947,2705
7948,40
7949,2582
7950,2522
7951,1320
7952,1280
7953,2280
7954,1280
7955,1300
7956,1300
7957,1140
7958,40
7959,1160
7960,10
7961,2705
7962,1920
7963,2462
7964,1281
7965,1560
7966,2403
7967,1300
7968,2060
7969,1301
7970,1281
7971,2522
7972,2280
7973,1920
7974,2705
7975,2060
7976,2585
7977,1140
7978,2403
7979,1560
7980,2280
7981,2522
7982,2585
7983,1920
7984,1300
7985,2582
7986,1300
7987,2583
7988,1560
7989,2585
7990,1300
7991,1320
7992,2522
7993,2280
7994,2060
7995,1280
7996,1281
7997,1280
7998,1300
7999,1160
8000,1280
8001,1140
8002,2280
8003,2280
8004,2583
8005,2705
8006,2280
8007,1940
8008,10
8009,1920
8010,2583
8011,1281
8012,2705
8013,2582
8014,1560
8015,1281
8016,2583
8017,2060
8018,2403
8019,2403
8020,2583
8021,2462
8022,1560
8023,1281
8024,2583
8025,1281
8026,10
8027,1160
8028,1140
8029,1560
8030,1302
8031,1140
8032,2403
8033,2583
8034,2582
8035,2583
8036,10
8037,2280
8038,1920
8039,2403
8040,1300
8041,1280
8042,2705
8043,2060
8044,2522
8045,2705
8046,1280
8047,50
8048,2583
8049,1320
8050,1560
8051,2403
8052,1160
8053,2583
8054,1560
8055,2522
8056,1160
8057,1160
8058,1560
8059,2280
8060,1920
8061,1180
8062,1320
8063,2280
8064,1180
8065,1920
8066,2583
8067,1560
8068,2583
8069,10
8070,2522
8071,2905
8072,10
8073,2522
8074,2583
8075,1920
8076,2403
8077,2583
8078,2583
8079,1280
8080,1920
8081,1302
8082,1320
8083,2403
8084,2522
8085,2280
8086,2403
8087,1140
8088,1560
8089,2583
8090,1300
8091,1140
8092,1320
8093,1280
8094,2522
8095,1560
8096,2583
8097,1180
8098,2582
8099,2583
8100,1940
8101,2522
8102,1300
8103,10
8104,1302
8105,2705
8106,10
8107,1160
8108,2280
8109,2060
8110,60
8111,2403
8112,2585
8113,1560
8114,1560
8115,2583
8116,2462
8117,1140
8118,1180
8119,1160
8120,40
8121,1320
8122,2220
8123,2060
8124,1320
8125,2583
8126,2583
8127,1280
8128,2583
8129,1302
8130,1920
8131,2582
8132,2705
8133,1140
8134,2403
8135,2583
8136,2060
8137,10
8138,10
8139,1320
8140,1140
8141,2060
8142,1140
8143,10
8144,2220
8145,40
8146,2462
8147,2403
8148,1280
8149,10
8150,2582
8151,1160
8152,60
8153,2060
8154,2705
8155,2280
8156,2583
8157,1160
8158,2403
8159,2583
8160,1140
8161,2403
8162,1280
8163,1280
8164,2522
8165,1920
8166,2220
8167,2583
8168,1140
8169,1920
8170,1300
8171,1302
8172,1300
8173,2583
8174,1280
8175,2582
8176,1280
8177,2705
8178,2583
8179,2403
8180,2403
8181,2280
8182,2705
8183,2462
8184,2060
8185,1160
8186,2060
8187,2060
8188,1160
8189,1300
8190,1320
8191,2060
8192,2583
8193,2522
8194,1560
8195,1302
8196,2585
8197,2583
8198,1160
8199,2582
8200,1300
8201,1320
8202,2522
8203,2585
8204,1920
8205,1140
8206,1140
8207,2582
8208,2582
8209,2582
8210,1160
8211,1280
8212,1301
8213,2403
8214,2582
8215,1281
8216,2280
8217,2403
8218,50
8219,2583
8220,2522
8221,10
8222,2280
8223,2585
8224,10
8225,1160
8226,2582
8227,1920
8228,1160
8229,2583
8230,2403
8231,1560
8232,2583
8233,2060
8234,1300
8235,50
8236,1920
8237,2403
8238,1140
8239,2705
8240,2060
8241,2582
8242,2060
8243,1560
8244,1140
8245,1280
8246,1160
8247,2583
8248,2583
8249,2585
8250,2705
8251,10
8252,1280
8253,10
8254,10
8255,2060
8256,2403
8257,2403
8258,2582
8259,2583
8260,1180
8261,50
8262,1280
8263,1920
8264,10
8265,2583
8266,2280
8267,1560
8268,2280
8269,50
8270,2060
8271,1560
8272,1300
8273,2583
8274,1160
8275,1140
8276,1300
8277,2403
8278,2582
8279,2403
8280,2705
8281,1300
8282,2060
8283,2583
8284,1300
8285,10
8286,50
8287,1300
8288,2522
8289,2522
8290,10
8291,1920
8292,2060
8293,2462
8294,1140
8295,2060
8296,2585
8297,2403
8298,2583
8299,2583
8300,1560
8301,2280
8302,2280
8303,1180
8304,2403
8305,40
8306,1560
8307,1281
8308,1560
8309,1280
8310,2705
8311,1280
8312,2522
8313,40
8314,2403
8315,2583
8316,1920
8317,2522
8318,2583
8319,10
8320,2583
8321,2583
8322,2060
8323,1280
8324,1320
8325,2060
8326,1560
8327,2705
8328,2905
8329,2583
8330,1302
8331,2280
8332,10
8333,2583
8334,1300
8335,2403
8336,2522
8337,2522
8338,2582
8339,2583
8340,40
8341,1160
8342,2583
8343,2583
8344,2403
8345,2705
8346,1301
8347,2583
8348,1300
8349,1300
8350,10
8351,2462
8352,50
8353,40
8354,1302
8355,2522
8356,1300
8357,2280
8358,2583
8359,1300
8360,2060
8361,1280
8362,40
8363,1280
8364,1560
8365,1300
8366,2462
8367,1280
8368,1280
8369,2583
8370,1160
8371,1920
8372,2583
8373,1160
8374,1920
8375,2280
8376,1301
8377,2705
8378,2060
8379,1280
8380,10
8381,1160
8382,2060
8383,1320
8384,1920
8385,1300
8386,2280
8387,1160
8388,2280
8389,1281
8390,2583
8391,1160
8392,10
8393,2060
8394,1560
8395,10
8396,10
8397,1300
8398,2583
8399,2705
8400,2583
8401,2583
8402,2522
8403,1280
8404,2522
8405,2280
8406,1160
8407,1560
8408,10
8409,10
8410,1300
8411,2522
8412,40
8413,10
8414,2060
8415,2280
8416,2705
8417,2585
8418,2220
8419,2060
8420,1281
8421,2583
8422,1920
8423,2582
8424,40
8425,2583
8426,2462
8427,10
8428,2060
8429,1920
8430,2583
8431,1300
8432,2705
8433,2060
8434,1281
8435,2060
8436,40
8437,1920
8438,2583
8439,2220
8440,2583
8441,1560
8442,1320
8443,2583
8444,1920
8445,1140
8446,1920
8447,10
8448,2705
8449,2060
8450,2522
8451,2280
8452,1160
8453,40
8454,1280
8455,2403
8456,1560
8457,40
8458,10
8459,40
8460,2060
8461,2585
8462,1920
8463,1160
8464,2522
8465,2060
8466,1160
8467,2582
8468,2060
8469,1160
8470,2220
8471,2280
8472,2905
8473,2705
8474,2585
8475,1160
8476,10
8477,2705
8478,1301
8479,1560
8480,2280
8481,2585
8482,2583
8483,2582
8484,1280
8485,40
8486,2705
8487,1280
8488,2060
8489,1160
8490,2403
8491,2403
8492,2585
8493,10
8494,2280
8495,1160
8496,2583
8497,40
8498,1300
8499,1300
8500,2522
8501,1920
8502,1320
8503,1160
8504,2583
8505,50
8506,1320
8507,2220
8508,50
8509,1302
8510,2583
8511,1300
8512,2060
8513,2583
8514,2403
8515,1280
8516,1320
8517,1301
8518,2582
8519,1560
8520,2522
8521,1320
8522,2060
8523,1300
8524,2583
8525,2582
8526,2280
8527,2403
8528,50
8529,1160
8530,1920
8531,2583
8532,2583
8533,2060
8534,2522
8535,2403
8536,2705
8537,1920
8538,1920
8539,1160
8540,2060
8541,2060
8542,1300
8543,2522
8544,1281
8545,2403
8546,1560
8547,2060
8548,1301
8549,1140
8550,2583
8551,1302
8552,2582
8553,2583
8554,2060
8555,2582
8556,2060
8557,2403
8558,2280
8559,2220
8560,2585
8561,2583
8562,1280
8563,1280
8564,1302
8565,60
8566,1180
8567,1160
8568,50
8569,2403
8570,2583
8571,1920
8572,2060
8573,2280
8574,2220
8575,1300
8576,1302
8577,2583
8578,2060
8579,2403
8580,2403
8581,2905
8582,2280
8583,2060
8584,1160
8585,2583
8586,2583
8587,2403
8588,2522
8589,1560
8590,2583
8591,1160
8592,1300
8593,2582
8594,1560
8595,1560
8596,1560
8597,2905
8598,1300
8599,2280
8600,1920
8601,2585
8602,2522
8603,40
8604,2705
8605,2280
8606,10
8607,1560
8608,2220
8609,2060
8610,2462
8611,2060
8612,1281
8613,2585
8614,2583
8615,1302
8616,1280
8617,40
8618,2522
8619,50
8620,2280
8621,1180
8622,2582
8623,1560
8624,1300
8625,1160
8626,2522
8627,1920
8628,1940
8629,2583
8630,1920
8631,2583
8632,2403
8633,2583
8634,1320
8635,2220
8636,1160
8637,2583
8638,2280
8639,50
8640,1302
8641,1281
8642,2522
8643,1560
8644,1920
8645,2583
8646,1280
8647,2583
8648,2583
8649,1280
8650,2583
8651,2583
8652,2583
8653,1920
8654,1280
8655,1280
8656,2280
8657,2905
8658,2585
8659,2522
8660,1300
8661,2583
8662,2583
8663,2705
8664,1280
8665,1302
8666,2583
8667,1302
8668,2522
8669,1140
8670,1300
8671,1300
8672,1560
8673,2583
8674,1160
8675,10
8676,2522
8677,1280
8678,1300
8679,1560
8680,1320
8681,1920
8682,2583
8683,1140
8684,1280
8685,1560
8686,50
8687,1320
8688,1300
8689,2522
8690,1302
8691,2280
8692,10
8693,2705
8694,1320
8695,2280
8696,1160
8697,2583
8698,1281
8699,2403
8700,2522
8701,1320
8702,1320
8703,2403
8704,40
8705,2583
8706,10
8707,1160
8708,1280
8709,2705
8710,2583
8711,1560
8712,1320
8713,2522
8714,1560
8715,1140
8716,2705
8717,1281
8718,1940
8719,10
8720,1320
8721,1320
8722,2060
8723,1280
8724,1281
8725,2705
8726,10
8727,2060
8728,1280
8729,2522
8730,1920
8731,2060
8732,2705
8733,2280
8734,1140
8735,1300
8736,1140
8737,1300
8738,2280
8739,1140
8740,1560
8741,2522
8742,1560
8743,2403
8744,2522
8745,2582
8746,10
8747,2583
8748,2462
8749,2583
8750,2583
8751,1300
8752,2583
8753,2705
8754,2583
8755,1281
8756,2585
8757,2403
8758,1302
8759,2060
8760,1560
8761,1302
8762,1280
8763,2583
8764,1560
8765,40
8766,2583
8767,2583
8768,2280
8769,2403
8770,10
8771,2403
8772,2583
8773,1140
8774,2403
8775,40
8776,2522
8777,2905
8778,2060
8779,2403
8780,1300
8781,40
8782,2403
8783,1140
8784,2280
8785,50
8786,2905
8787,2905
8788,10
8789,1320
8790,2522
8791,2280
8792,2583
8793,1280
8794,50
8795,2522
8796,1560
8797,1160
8798,2403
8799,1280
8800,2583
8801,2403
8802,2583
8803,1920
8804,40
8805,2583
8806,1920
8807,1300
8808,60
8809,2582
8810,2583
8811,2280
8812,10
8813,1280
8814,1560
8815,2403
8816,2060
8817,2280
8818,1140
8819,2585
8820,1320
8821,10
8822,1920
8823,2705
8824,2583
8825,1560
8826,1560
8827,40
8828,1280
8829,2583
8830,40
8831,2522
8832,2060
8833,2522
8834,1140
8835,2582
8836,1300
8837,2583
8838,1320
8839,2280
8840,40
8841,2583
8842,1320
8843,1560
8844,1140
8845,1302
8846,2403
8847,2583
8848,1160
8849,1920
8850,2280
8851,2585
8852,2462
8853,1560
8854,2060
8855,2060
8856,50
8857,1280
8858,2585
8859,2583
8860,2280
8861,1140
8862,2705
8863,2462
8864,1320
8865,1300
8866,10
8867,2403
8868,1302
8869,2060
8870,10
8871,2060
8872,2280
8873,2905
8874,1300
8875,10
8876,2280
8877,2060
8878,2583
8879,2060
8880,40
8881,40
8882,1320
8883,1920
8884,2583
8885,2583
8886,2583
8887,1140
8888,2280
8889,1160
8890,2705
8891,2280
8892,1180
8893,2060
8894,2582
8895,1560
8896,1280
8897,2583
8898,1160
8899,1920
8900,1160
8901,2583
8902,2522
8903,2522
8904,1160
8905,1160
8906,1560
8907,2583
8908,2280
8909,1160
8910,2585
8911,1300
8912,1302
8913,1560
8914,2522
8915,2583
8916,1140
8917,2522
8918,2462
8919,1160
8920,1920
8921,40
8922,1320
8923,1280
8924,1320
8925,2583
8926,2583
8927,2705
8928,60
8929,2060
8930,2060
8931,1280
8932,2585
8933,1302
8934,2583
8935,1320
8936,2280
8937,1302
8938,1160
8939,1560
8940,40
8941,1320
8942,1320
8943,10
8944,1560
8945,1940
8946,2522
8947,1302
8948,2220
8949,1160
8950,2403
8951,2522
8952,1140
8953,2403
8954,2705
8955,1300
8956,2582
8957,1280
8958,1560
8959,2582
8960,1920
8961,2280
8962,1320
8963,2522
8964,1920
8965,2280
8966,2583
8967,2060
8968,2280
8969,2403
8970,2060
8971,1300
8972,1560
8973,1300
8974,1300
8975,1320
8976,2582
8977,2060
8978,1160
8979,1140
8980,1300
8981,1160
8982,50
8983,1281
8984,2582
8985,1280
8986,1160
8987,2280
8988,1280
8989,2462
8990,1920
8991,2403
8992,2582
8993,2582
8994,2585
8995,1280
8996,40
8997,2522
8998,40
8999,2403
9000,2403
9001,1300
9002,2583
9003,1920
9004,1920
9005,1300
9006,2583
9007,1280
9008,2403
9009,2583
9010,1280
9011,1560
9012,2905
9013,2403
9014,2583
9015,2462
9016,2585
9017,10
9018,1280
9019,2583
9020,1280
9021,40
9022,10
9023,1160
9024,10
9025,2705
9026,2583
9027,2905
9028,1940
9029,2585
9030,1560
9031,50
9032,10
9033,1560
9034,2280
9035,1281
9036,2522
9037,2582
9038,10
9039,2522
9040,2280
9041,2060
9042,1320
9043,2403
9044,2583
9045,1300
9046,1300
9047,2280
9048,2462
9049,2462
9050,2583
9051,1920
9052,2060
9053,1160
9054,2522
9055,2522
9056,2060
9057,1302
9058,2583
9059,2522
9060,60
9061,2522
9062,1560
9063,2705
9064,2280
9065,1140
9066,2583
9067,2705
9068,2403
9069,2583
9070,2583
9071,1560
9072,2522
9073,1140
9074,1560
9075,40
9076,2705
9077,2583
9078,2705
9079,1140
9080,10
9081,1560
9082,2583
9083,2583
9084,2403
9085,1160
9086,1160
9087,1560
9088,2705
9089,2585
9090,1160
9091,2060
9092,1140
9093,2060
9094,2522
9095,10
9096,1302
9097,1140
9098,1300
9099,2522
9100,1280
9101,2280
9102,2705
9103,2060
9104,2280
9105,1920
9106,1160
9107,1302
9108,1300
9109,2280
9110,1281
9111,2582
9112,2280
9113,1560
9114,1560
9115,1160
9116,1160
9117,2583
9118,1140
9119,1320
9120,2522
9121,2905
9122,2280
9123,2583
9124,1920
9125,1300
9126,2585
9127,1160
9128,2280
9129,2280
9130,2585
9131,1140
9132,2583
9133,1280
9134,2220
9135,1920
9136,2280
9137,2280
9138,1560
9139,40
9140,1281
9141,2705
9142,1920
9143,2522
9144,1320
9145,1300
9146,2280
9147,2522
9148,1320
9149,1320
9150,2403
9151,10
9152,2280
9153,1920
9154,10
9155,1300
9156,1140
9157,2585
9158,1280
9159,1280
9160,1160
9161,2583
9162,2585
9163,10
9164,2280
9165,1320
9166,10
9167,2522
9168,2705
9169,2462
9170,2583
9171,2060
9172,2583
9173,1560
9174,1160
9175,2280
9176,40
9177,1281
9178,2522
9179,2583
9180,2583
9181,2403
9182,2220
9183,2583
9184,2403
9185,2582
9186,1280
9187,2280
9188,2585
9189,1560
9190,2585
9191,1300
9192,1300
9193,10
9194,1280
9195,10
9196,2060
9197,2705
9198,1560
9199,2583
9200,10
9201,1140
9202,2582
9203,2705
9204,2583
9205,2522
9206,2583
9207,2280
9208,2060
9209,2583
9210,2583
9211,10
9212,2403
9213,1320
9214,2280
9215,10
9216,1281
9217,2060
9218,2462
9219,1301
9220,40
9221,2280
9222,1302
9223,1280
9224,2583
9225,1300
9226,2582
9227,2583
9228,1280
9229,2522
9230,2583
9231,2582
9232,1320
9233,2522
9234,2280
9235,1280
9236,1560
9237,1300
9238,2522
9239,50
9240,2403
9241,1160
9242,1560
9243,2280
9244,2280
9245,2583
9246,2583
9247,2583
9248,2060
9249,1302
9250,2060
9251,2462
9252,2705
9253,1920
9254,40
9255,2583
9256,2705
9257,2705
9258,2583
9259,2522
9260,2583
9261,2462
9262,1160
9263,1280
9264,10
9265,2060
9266,10
9267,2060
9268,2583
9269,2280
9270,1920
9271,1560
9272,1180
9273,2705
9274,2583
9275,2403
9276,2583
9277,40
9278,2582
9279,2585
9280,1560
9281,2585
9282,10
9283,2280
9284,2583
9285,1160
9286,2585
9287,2905
9288,1920
9289,1180
9290,2583
9291,40
9292,1302
9293,2522
9294,40
9295,1300
9296,2403
9297,1300
9298,10
9299,2705
9300,1300
9301,1281
9302,2522
9303,2583
9304,2522
9305,2583
9306,2060
9307,2705
9308,1560
9309,1160
9310,2583
9311,1280
9312,2585
9313,2583
9314,10
9315,1280
9316,2280
9317,1160
9318,2705
9319,2583
9320,1300
9321,2060
9322,1300
9323,2583
9324,10
9325,1920
9326,1140
9327,2522
9328,1560
9329,2060
9330,1280
9331,2522
9332,2060
9333,2403
9334,1301
9335,10
9336,2583
9337,1280
9338,1560
9339,2583
9340,2403
9341,1160
9342,1920
9343,2060
9344,2583
9345,1300
9346,1320
9347,2583
9348,2462
9349,2403
9350,40
9351,1560
9352,2582
9353,2522
9354,1300
9355,2583
9356,10
9357,2583
9358,50
9359,2583
9360,2403
9361,1920
9362,2522
9363,2280
9364,1280
9365,2280
9366,60
9367,1160
9368,2705
9369,1300
9370,2280
9371,2583
9372,1140
9373,2462
9374,2583
9375,1160
9376,10
9377,2583
9378,2462
9379,2705
9380,2583
9381,1280
9382,1280
9383,1140
9384,2280
9385,1280
9386,1560
9387,40
9388,1560
9389,1300
9390,2403
9391,2522
9392,1920
9393,1302
9394,10
9395,1140
9396,40
9397,2583
9398,1160
9399,40
9400,1920
9401,1320
9402,1300
9403,2583
9404,2060
9405,10
9406,1300
9407,1560
9408,2522
9409,2060
9410,50
9411,1302
9412,2705
9413,1301
9414,1302
9415,10
9416,2280
9417,2403
9418,2403
9419,1320
9420,10
9421,2403
9422,1280
9423,1320
9424,2462
9425,2280
9426,2583
9427,2522
9428,10
9429,2280
9430,1560
9431,1560
9432,1281
9433,1280
9434,60
9435,1280
9436,2705
9437,1560
9438,2583
9439,1920
9440,1280
9441,1940
9442,2403
9443,2220
9444,10
9445,1280
9446,2583
9447,10
9448,2583
9449,2705
9450,2403
9451,10
9452,2280
9453,1140
9454,2583
9455,2280
9456,2403
9457,1281
9458,2583
9459,2403
9460,2583
9461,1560
9462,1180
9463,2522
9464,1560
9465,40
9466,2583
9467,1920
9468,1920
9469,1320
9470,2905
9471,1560
9472,1140
9473,10
9474,1300
9475,1301
9476,2583
9477,2060
9478,1180
9479,2705
9480,1280
9481,1300
9482,1280
9483,1280
9484,1320
9485,1140
9486,1560
9487,1300
9488,1281
9489,1320
9490,1280
9491,1300
9492,2583
9493,2582
9494,1560
9495,2583
9496,1301
9497,2220
9498,2280
9499,1301
9500,1300
9501,2462
9502,10
9503,1280
9504,1300
9505,2585
9506,2583
9507,1280
9508,2280
9509,1560
9510,40
9511,2280
9512,1280
9513,2583
9514,2060
9515,1280
9516,2582
9517,1180
9518,1320
9519,2060
9520,1140
9521,1920
9522,2280
9523,1920
9524,1280
9525,2583
9526,1280
9527,2462
9528,60
9529,2583
9530,10
9531,2583
9532,2583
9533,2060
9534,1302
9535,2280
9536,1920
9537,2582
9538,1320
9539,1560
9540,2403
9541,1280
9542,2220
9543,1140
9544,1281
9545,1560
9546,2060
9547,1920
9548,1302
9549,2060
9550,2583
9551,2403
9552,2280
9553,2583
9554,1180
9555,10
9556,2403
9557,50
9558,2403
9559,1280
9560,2220
9561,1140
9562,2522
9563,2403
9564,1280
9565,2583
9566,2522
9567,2582
9568,1280
9569,1940
9570,1560
9571,2583
9572,10
9573,2280
9574,2583
9575,2403
9576,1160
9577,1560
9578,1180
9579,2583
9580,2705
9581,2280
9582,2280
9583,2462
9584,1560
9585,2403
9586,2583
9587,2585
9588,2403
9589,1560
9590,2060
9591,1180
9592,1301
9593,1280
9594,1280
9595,2583
9596,10
9597,2705
9598,2280
9599,1560
9600,1280
9601,1301
9602,2403
9603,1560
9604,2583
9605,2582
9606,2705
9607,1280
9608,10
9609,1180
9610,50
9611,2705
9612,2403
9613,1940
9614,1140
9615,1140
9616,2060
9617,1160
9618,40
9619,2060
9620,1920
9621,1560
9622,2583
9623,1280
9624,2280
9625,1300
9626,1280
9627,2583
9628,1302
9629,1920
9630,2583
9631,1280
9632,1300
9633,2060
9634,1280
9635,2705
9636,2522
9637,1300
9638,1180
9639,10
9640,2582
9641,2280
9642,2462
9643,1920
9644,2060
9645,40
9646,2583
9647,1302
9648,1920
9649,1300
9650,1280
9651,2522
9652,50
9653,2705
9654,2582
9655,2280
