Id,Predicted_prdtypecode
80746,2280
80747,1302
80748,1300
80749,2280
80750,2705
80751,2060
80752,2060
80753,10
80754,2403
80755,1280
80756,2585
80757,2220
80758,1281
80759,2403
80760,1920
80761,2583
80762,2582
80763,2060
80764,10
80765,1320
80766,2280
80767,1560
80768,1280
80769,2583
80770,2583
80771,2585
80772,2280
80773,1280
80774,50
80775,2582
80776,1280
80777,1560
80778,2403
80779,1320
80780,2582
80781,1160
80782,1302
80783,1320
80784,2403
80785,1281
80786,2583
80787,2582
80788,1300
80789,1920
80790,1280
80791,1160
80792,10
80793,2280
80794,2280
80795,2705
80796,2280
80797,2522
80798,50
80799,2583
80800,10
80801,40
80802,2280
80803,10
80804,2583
80805,1320
80806,1302
80807,2585
80808,10
80809,1560
80810,10
80811,2403
80812,1320
80813,60
80814,2403
80815,2583
80816,2060
80817,1140
80818,50
80819,2403
80820,1281
80821,2582
80822,1300
80823,1280
80824,2705
80825,2060
80826,2280
80827,50
80828,1560
80829,1320
80830,2522
80831,2280
80832,2583
80833,1302
80834,10
80835,2583
80836,1920
80837,2585
80838,2583
80839,2403
80840,1920
80841,10
80842,2583
80843,1920
80844,1560
80845,1920
80846,1320
80847,2060
80848,1160
80849,10
80850,1280
80851,2583
80852,1280
80853,40
80854,60
80855,1281
80856,1320
80857,2705
80858,2705
80859,1140
80860,1280
80861,1560
80862,2060
80863,1300
80864,1160
80865,2403
80866,1160
80867,1301
80868,1302
80869,2582
80870,2060
80871,60
80872,1302
80873,1560
80874,2403
80875,2583
80876,1920
80877,10
80878,2582
80879,1320
80880,1920
80881,1140
80882,1920
80883,2280
80884,2705
80885,2060
80886,1320
80887,2583
80888,1560
80889,2582
80890,2705
80891,1300
80892,2403
80893,1280
80894,1320
80895,10
80896,10
80897,2583
80898,1301
80899,1320
80900,1320
80901,1320
80902,2403
80903,1160
80904,1302
80905,2522
80906,1560
80907,2522
80908,2583
80909,10
80910,2060
80911,2522
80912,2705
80913,1320
80914,40
80915,1300
80916,2585
80917,1140
80918,60
80919,1560
80920,2585
80921,1160
80922,1300
80923,1280
80924,1180
80925,1302
80926,1300
80927,2583
80928,2582
80929,1140
80930,1920
80931,2060
80932,1281
80933,2462
80934,2220
80935,1560
80936,1140
80937,2522
80938,10
80939,50
80940,1300
80941,2060
80942,1560
80943,1280
80944,2705
80945,1160
80946,2060
80947,1320
80948,10
80949,1280
80950,1160
80951,2582
80952,1300
80953,40
80954,2462
80955,2280
80956,2280
80957,2522
80958,2522
80959,2583
80960,2705
80961,1160
80962,1302
80963,2060
80964,1160
80965,1300
80966,2705
80967,2060
80968,2060
80969,2060
80970,1300
80971,2583
80972,2583
80973,1320
80974,1560
80975,2280
80976,1920
80977,1300
80978,1320
80979,2582
80980,40
80981,2280
80982,2705
80983,1560
80984,2280
80985,1920
80986,2583
80987,10
80988,1920
80989,2585
80990,2705
80991,2060
80992,2705
80993,10
80994,1280
80995,40
80996,10
80997,1320
80998,1300
80999,2522
81000,1560
81001,2583
81002,2403
81003,1320
81004,1300
81005,2583
81006,2705
81007,1140
81008,1281
81009,1920
81010,1920
81011,2280
81012,2403
81013,2705
81014,1560
81015,2582
81016,10
81017,1302
81018,2705
81019,10
81020,2583
81021,2403
81022,2060
81023,2585
81024,1560
81025,2522
81026,2280
81027,2060
81028,1280
81029,2060
81030,1320
81031,1560
81032,10
81033,2462
81034,1320
81035,1560
81036,1300
81037,2583
81038,2403
81039,1300
81040,2522
81041,2583
81042,2583
81043,2220
81044,1920
81045,2583
81046,2705
81047,1160
81048,2582
81049,2060
81050,2060
81051,2583
81052,50
81053,1160
81054,1140
81055,2403
81056,2060
81057,2280
81058,60
81059,1302
81060,2583
81061,1300
81062,2280
81063,2280
81064,2582
81065,2705
81066,1280
81067,40
81068,1280
81069,2522
81070,10
81071,2060
81072,2705
81073,1560
81074,40
81075,1281
81076,1560
81077,1160
81078,2582
81079,1300
81080,1180
81081,2705
81082,10
81083,1302
81084,2280
81085,1300
81086,2280
81087,1320
81088,2522
81089,2583
81090,2060
81091,1920
81092,1320
81093,2583
81094,2583
81095,50
81096,2583
81097,1920
81098,1560
81099,2585
81100,10
81101,2583
81102,1320
81103,2280
81104,1320
81105,2060
81106,1140
81107,1302
81108,2583
81109,2583
81110,1280
81111,2403
81112,2705
81113,2280
81114,1560
81115,2280
81116,1300
81117,10
81118,2582
81119,2585
81120,2462
81121,1180
81122,2705
81123,1302
81124,1300
81125,1300
81126,1300
81127,1160
81128,1300
81129,1560
81130,1180
81131,1320
81132,2060
81133,2060
81134,2705
81135,2060
81136,2585
81137,1320
81138,2060
81139,2060
81140,2403
81141,1301
81142,1940
81143,2705
81144,1560
81145,10
81146,2522
81147,2280
81148,1281
81149,2060
81150,1560
81151,10
81152,2403
81153,1280
81154,1281
81155,2403
81156,1560
81157,2583
81158,2582
81159,1302
81160,2705
81161,1280
81162,1560
81163,2522
81164,1320
81165,10
81166,2583
81167,2522
81168,2705
81169,1280
81170,1920
81171,2462
81172,2705
81173,2583
81174,1320
81175,2585
81176,2280
81177,2060
81178,1160
81179,2522
81180,1280
81181,1300
81182,1560
81183,2060
81184,2583
81185,2403
81186,1160
81187,2280
81188,2280
81189,1140
81190,2905
81191,1281
81192,1160
81193,1320
81194,1920
81195,2582
81196,2582
81197,2060
81198,50
81199,10
81200,1280
81201,2403
81202,1280
81203,2583
81204,1920
81205,2583
81206,1320
81207,1300
81208,2583
81209,1920
81210,2280
81211,2060
81212,2280
81213,1160
81214,2705
81215,1560
81216,2280
81217,1300
81218,10
81219,1300
81220,2060
81221,2585
81222,2705
81223,2583
81224,1320
81225,1320
81226,10
81227,10
81228,2280
81229,40
81230,1920
81231,1320
81232,2403
81233,2462
81234,2583
81235,2583
81236,10
81237,40
81238,2582
81239,1300
81240,2403
81241,1301
81242,2403
81243,1280
81244,2280
81245,1160
81246,1320
81247,2462
81248,50
81249,2583
81250,2403
81251,2583
81252,10
81253,2905
81254,1320
81255,1140
81256,1320
81257,1300
81258,1320
81259,2583
81260,2280
81261,1140
81262,1300
81263,2705
81264,1280
81265,1920
81266,1300
81267,1302
81268,2705
81269,1140
81270,1160
81271,40
81272,2705
81273,2462
81274,1280
81275,1280
81276,2280
81277,1302
81278,1160
81279,2060
81280,1140
81281,2705
81282,2522
81283,2060
81284,2522
81285,2403
81286,2585
81287,2403
81288,1560
81289,1280
81290,2583
81291,40
81292,2705
81293,1920
81294,1920
81295,1560
81296,1300
81297,2522
81298,1560
81299,1160
81300,2403
81301,60
81302,2060
81303,2585
81304,1320
81305,1280
81306,2582
81307,1280
81308,1300
81309,1160
81310,2583
81311,1302
81312,2705
81313,1300
81314,2583
81315,40
81316,2280
81317,2403
81318,2403
81319,10
81320,1560
81321,10
81322,1280
81323,1560
81324,1140
81325,1560
81326,2583
81327,50
81328,2220
81329,50
81330,2403
81331,1320
81332,10
81333,1281
81334,2060
81335,1302
81336,2583
81337,2905
81338,2705
81339,10
81340,1560
81341,2280
81342,2522
81343,2522
81344,2462
81345,2060
81346,1560
81347,50
81348,2522
81349,2060
81350,10
81351,2462
81352,2905
81353,2403
81354,2585
81355,1302
81356,1280
81357,2280
81358,1280
81359,40
81360,2705
81361,2280
81362,1560
81363,1140
81364,2280
81365,1280
81366,10
81367,1280
81368,2583
81369,1560
81370,2060
81371,2705
81372,1160
81373,2705
81374,2583
81375,1280
81376,1300
81377,1300
81378,2522
81379,1320
81380,10
81381,2583
81382,1280
81383,1920
81384,2462
81385,1320
81386,1180
81387,2583
81388,2583
81389,10
81390,2583
81391,1280
81392,2585
81393,1160
81394,1920
81395,50
81396,1280
81397,1280
81398,2705
81399,1300
81400,1281
81401,1160
81402,50
81403,1560
81404,2060
81405,2583
81406,1320
81407,2220
81408,1280
81409,1280
81410,1160
81411,2583
81412,1302
81413,2583
81414,2522
81415,2462
81416,1280
81417,2522
81418,2280
81419,2060
81420,1280
81421,1301
81422,1160
81423,1320
81424,1300
81425,2705
81426,1560
81427,1320
81428,2060
81429,1180
81430,2583
81431,1560
81432,2462
81433,2705
81434,1560
81435,1281
81436,2585
81437,40
81438,2583
81439,1302
81440,1560
81441,10
81442,1140
81443,2522
81444,2280
81445,1920
81446,2585
81447,2280
81448,2060
81449,1560
81450,2582
81451,2280
81452,2705
81453,1160
81454,2582
81455,2060
81456,1920
81457,1280
81458,2522
81459,1140
81460,1920
81461,2060
81462,1920
81463,1280
81464,1280
81465,2583
81466,1320
81467,2905
81468,2060
81469,2583
81470,2583
81471,2583
81472,2583
81473,2403
81474,2280
81475,2060
81476,1281
81477,1560
81478,1280
81479,1302
81480,2060
81481,1920
81482,2705
81483,2585
81484,2403
81485,50
81486,2585
81487,1140
81488,10
81489,2583
81490,50
81491,2060
81492,1140
81493,2583
81494,2060
81495,2583
81496,2705
81497,2705
81498,2522
81499,1320
81500,2705
81501,1160
81502,2060
81503,1140
81504,1280
81505,2582
81506,2220
81507,1920
81508,1160
81509,1180
81510,1920
81511,2583
81512,2585
81513,50
81514,1280
81515,2403
81516,1160
81517,1140
81518,2403
81519,1300
81520,2583
81521,2705
81522,1280
81523,2583
81524,2462
81525,1560
81526,2462
81527,2403
81528,1302
81529,2220
81530,2280
81531,2403
81532,2403
81533,1920
81534,2403
81535,2403
81536,2583
81537,2583
81538,2705
81539,50
81540,1320
81541,2462
81542,40
81543,1280
81544,2582
81545,60
81546,2705
81547,2583
81548,2583
81549,2585
81550,50
81551,2583
81552,1301
81553,2403
81554,2280
81555,1300
81556,2582
81557,40
81558,1320
81559,1302
81560,2403
81561,2582
81562,2582
81563,2280
81564,2582
81565,10
81566,2220
81567,1180
81568,1920
81569,2583
81570,2583
81571,2522
81572,10
81573,1140
81574,1140
81575,1160
81576,2522
81577,50
81578,2403
81579,2583
81580,2583
81581,1320
81582,2522
81583,1160
81584,2060
81585,1140
81586,2585
81587,1300
81588,2280
81589,2585
81590,2280
81591,2585
81592,1920
81593,2705
81594,2060
81595,2280
81596,2583
81597,10
81598,2060
81599,2705
81600,2583
81601,1300
81602,2582
81603,1320
81604,1301
81605,2583
81606,2522
81607,2280
81608,1320
81609,2280
81610,1560
81611,2403
81612,1280
81613,60
81614,2522
81615,1281
81616,1920
81617,40
81618,1560
81619,2522
81620,1560
81621,1281
81622,1920
81623,2280
81624,2583
81625,2462
81626,2582
81627,40
81628,2060
81629,1920
81630,40
81631,60
81632,2583
81633,10
81634,2583
81635,2403
81636,1160
81637,2403
81638,2583
81639,2583
81640,2705
81641,2905
81642,2583
81643,2585
81644,2522
81645,1300
81646,1320
81647,40
81648,1160
81649,2403
81650,10
81651,1280
81652,1560
81653,1320
81654,40
81655,1140
81656,2403
81657,1560
81658,2585
81659,1920
81660,2705
81661,2585
81662,10
81663,2522
81664,2905
81665,1920
81666,2060
81667,2060
81668,1160
81669,40
81670,2585
81671,2705
81672,1281
81673,2280
81674,1281
81675,2705
81676,2280
81677,1160
81678,1280
81679,1160
81680,2060
81681,2060
81682,10
81683,2280
81684,1560
81685,1280
81686,2582
81687,10
81688,2585
81689,1300
81690,2462
81691,10
81692,2583
81693,1560
81694,40
81695,2280
81696,1320
81697,2583
81698,1320
81699,1302
81700,1280
81701,2280
81702,1140
81703,2060
81704,1560
81705,1302
81706,2583
81707,2583
81708,2280
81709,40
81710,1160
81711,50
81712,1300
81713,2280
81714,2583
81715,1300
81716,1280
81717,10
81718,2403
81719,1300
81720,60
81721,10
81722,10
81723,2582
81724,1140
81725,2583
81726,2705
81727,1160
81728,1280
81729,1560
81730,1302
81731,2583
81732,1301
81733,2582
81734,1920
81735,1940
81736,1301
81737,10
81738,2585
81739,2582
81740,2403
81741,10
81742,1300
81743,1920
81744,2583
81745,2583
81746,2585
81747,2280
81748,1280
81749,2060
81750,1560
81751,1160
81752,10
81753,2522
81754,1560
81755,10
81756,2583
81757,2060
81758,2583
81759,1560
81760,1180
81761,1160
81762,1302
81763,2583
81764,2583
81765,2280
81766,1280
81767,2522
81768,2522
81769,1302
81770,10
81771,1280
81772,1560
81773,1280
81774,2522
81775,1160
81776,60
81777,2905
81778,2403
81779,2280
81780,2582
81781,2583
81782,2705
81783,1301
81784,1920
81785,2583
81786,2905
81787,10
81788,1301
81789,1300
81790,1280
81791,2403
81792,10
81793,2583
81794,2060
81795,1160
81796,40
81797,1280
81798,1920
81799,1300
81800,2705
81801,1300
81802,2403
81803,2583
81804,1920
81805,1302
81806,2522
81807,2582
81808,2403
81809,2060
81810,2583
81811,2280
81812,1140
81813,1560
81814,2462
81815,1280
81816,1280
81817,1302
81818,1140
81819,2583
81820,1560
81821,2582
81822,2582
81823,2705
81824,2060
81825,2705
81826,1160
81827,1320
81828,2522
81829,2060
81830,2060
81831,1160
81832,1920
81833,50
81834,1920
81835,2583
81836,1280
81837,40
81838,2705
81839,1320
81840,2462
81841,2522
81842,1300
81843,2583
81844,2583
81845,1280
81846,2583
81847,2060
81848,2522
81849,2522
81850,1280
81851,1302
81852,2462
81853,2583
81854,2583
81855,2705
81856,2522
81857,2583
81858,2585
81859,1560
81860,2280
81861,1320
81862,2583
81863,10
81864,10
81865,2403
81866,2582
81867,1300
81868,1320
81869,1180
81870,1920
81871,1280
81872,1920
81873,1160
81874,1920
81875,2583
81876,1280
81877,60
81878,2582
81879,1920
81880,2060
81881,2583
81882,1560
81883,1560
81884,1302
81885,2280
81886,10
81887,1302
81888,2585
81889,1280
81890,2280
81891,1300
81892,1320
81893,1300
81894,2060
81895,2060
81896,2280
81897,2583
81898,1280
81899,1320
81900,2583
81901,2280
81902,1280
81903,2522
81904,2060
81905,1920
81906,2705
81907,2462
81908,1281
81909,2522
81910,2280
81911,1280
81912,50
81913,40
81914,2705
81915,60
81916,60
81917,2522
81918,1300
81919,60
81920,1920
81921,2583
81922,1160
81923,1301
81924,2060
81925,2280
81926,2060
81927,2403
81928,1160
81929,1160
81930,1281
81931,2705
81932,10
81933,2522
81934,1280
81935,1940
81936,10
81937,2522
81938,1300
81939,2280
81940,40
81941,2280
81942,2585
81943,1320
81944,1300
81945,50
81946,10
81947,1160
81948,2403
81949,2583
81950,2583
81951,1560
81952,50
81953,1280
81954,1280
81955,1320
81956,2280
81957,1300
81958,2585
81959,2582
81960,2705
81961,1300
81962,2522
81963,1160
81964,40
81965,2585
81966,2403
81967,1280
81968,2522
81969,10
81970,2583
81971,2583
81972,1920
81973,2583
81974,60
81975,1560
81976,1560
81977,10
81978,2280
81979,1301
81980,2583
81981,2280
81982,2705
81983,1560
81984,2280
81985,1302
81986,1160
81987,2583
81988,2060
81989,2280
81990,2522
81991,2060
81992,2060
81993,1281
81994,2403
81995,10
81996,1300
81997,1300
81998,1300
81999,2403
82000,2462
82001,2280
82002,1320
82003,1280
82004,2582
82005,60
82006,1280
82007,2403
82008,1920
82009,2522
82010,2462
82011,2705
82012,1320
82013,2403
82014,10
82015,2522
82016,1320
82017,1140
82018,2280
82019,2403
82020,1320
82021,1300
82022,60
82023,2585
82024,2280
82025,1140
82026,2705
82027,2583
82028,1280
82029,50
82030,2403
82031,2522
82032,1920
82033,2705
82034,2583
82035,2280
82036,2583
82037,2280
82038,2522
82039,2583
82040,2583
82041,2403
82042,1140
82043,1560
82044,2522
82045,2403
82046,2582
82047,2280
82048,1280
82049,10
82050,2403
82051,1300
82052,1920
82053,2280
82054,10
82055,2582
82056,2585
82057,1300
82058,2403
82059,50
82060,1160
82061,1920
82062,2583
82063,2705
82064,10
82065,1920
82066,2583
82067,1940
82068,1920
82069,1140
82070,2060
82071,2280
82072,1160
82073,1302
82074,1560
82075,1160
82076,1300
82077,2583
82078,2280
82079,2705
82080,2280
82081,2060
82082,2583
82083,2280
82084,1160
82085,1560
82086,2462
82087,2583
82088,1280
82089,1320
82090,2220
82091,2583
82092,2403
82093,40
82094,40
82095,2583
82096,1281
82097,2705
82098,1302
82099,1920
82100,2905
82101,2705
82102,2585
82103,2280
82104,1302
82105,2060
82106,2522
82107,2280
82108,2705
82109,1320
82110,2583
82111,2403
82112,1560
82113,1320
82114,2060
82115,10
82116,1560
82117,2583
82118,2060
82119,1140
82120,1300
82121,2060
82122,2462
82123,2583
82124,1140
82125,1280
82126,1280
82127,60
82128,1560
82129,1300
82130,2905
82131,2705
82132,1280
82133,1180
82134,2403
82135,2522
82136,2705
82137,50
82138,2403
82139,2583
82140,1920
82141,2403
82142,1560
82143,2705
82144,10
82145,2705
82146,2280
82147,1280
82148,1280
82149,60
82150,2060
82151,2583
82152,2403
82153,2583
82154,1560
82155,2522
82156,2522
82157,1140
82158,2060
82159,1280
82160,1180
82161,2403
82162,2585
82163,2585
82164,1300
82165,1920
82166,1280
82167,2582
82168,1940
82169,1560
82170,2280
82171,2280
82172,1160
82173,1160
82174,2522
82175,1560
82176,1281
82177,2280
82178,1140
82179,2583
82180,10
82181,2403
82182,1302
82183,1300
82184,2582
82185,1160
82186,1300
82187,2403
82188,2583
82189,2583
82190,1920
82191,1302
82192,2462
82193,1940
82194,50
82195,1302
82196,40
82197,2583
82198,2280
82199,2583
82200,2522
82201,1281
82202,10
82203,2585
82204,1280
82205,1140
82206,2220
82207,1300
82208,10
82209,2583
82210,2705
82211,1302
82212,1920
82213,1280
82214,1560
82215,1140
82216,1920
82217,2280
82218,2462
82219,1281
82220,2280
82221,2583
82222,2522
82223,1280
82224,2403
82225,1300
82226,1302
82227,1160
82228,10
82229,1140
82230,2905
82231,1920
82232,2583
82233,10
82234,1300
82235,1302
82236,1920
82237,2403
82238,2583
82239,1300
82240,2060
82241,2583
82242,2522
82243,1300
82244,1320
82245,2060
82246,1920
82247,2060
82248,2522
82249,1140
82250,2582
82251,2060
82252,1560
82253,1280
82254,1320
82255,2403
82256,2583
82257,1160
82258,1920
82259,40
82260,1320
82261,2522
82262,2060
82263,2522
82264,2522
82265,10
82266,1160
82267,1320
82268,2060
82269,2060
82270,1281
82271,2522
82272,2583
82273,2280
82274,1300
82275,1160
82276,2583
82277,2585
82278,2220
82279,2280
82280,1320
82281,1920
82282,2060
82283,2462
82284,2280
82285,1160
82286,2583
82287,1920
82288,2583
82289,2705
82290,1300
82291,2705
82292,40
82293,1560
82294,1920
82295,2522
82296,2583
82297,50
82298,1560
82299,2403
82300,2280
82301,2462
82302,1160
82303,2522
82304,2585
82305,2522
82306,1920
82307,10
82308,2060
82309,1560
82310,2060
82311,2585
82312,1300
82313,2060
82314,2280
82315,40
82316,1300
82317,2060
82318,1160
82319,2462
82320,50
82321,2585
82322,1160
82323,2403
82324,2522
82325,1140
82326,2583
82327,2583
82328,2585
82329,2583
82330,2705
82331,1140
82332,10
82333,2060
82334,2522
82335,2060
82336,2462
82337,2705
82338,2583
82339,40
82340,2705
82341,1280
82342,10
82343,1940
82344,2522
82345,2583
82346,2403
82347,2060
82348,2060
82349,10
82350,2403
82351,2583
82352,40
82353,2280
82354,2583
82355,10
82356,2705
82357,2522
82358,2280
82359,2462
82360,2060
82361,1280
82362,1560
82363,2705
82364,2060
82365,2705
82366,2403
82367,1320
82368,2280
82369,1280
82370,1560
82371,2583
82372,1302
82373,2060
82374,2705
82375,2280
82376,1160
82377,2462
82378,1160
82379,1160
82380,1160
82381,2522
82382,2060
82383,2462
82384,2403
82385,2583
82386,2583
82387,2583
82388,1920
82389,1302
82390,1320
82391,2280
82392,2583
82393,2583
82394,1920
82395,2705
82396,2583
82397,1302
82398,2583
82399,2403
82400,2462
82401,1920
82402,10
82403,2583
82404,1300
82405,1300
82406,2705
82407,1300
82408,1920
82409,10
82410,40
82411,2585
82412,1320
82413,50
82414,2583
82415,40
82416,2522
82417,1320
82418,2280
82419,1920
82420,1280
82421,2403
82422,1920
82423,1920
82424,2403
82425,2060
82426,1140
82427,1281
82428,50
82429,2905
82430,2582
82431,1280
82432,40
82433,2585
82434,2705
82435,1300
82436,1301
82437,2522
82438,1140
82439,1280
82440,1301
82441,1320
82442,2583
82443,2462
82444,1320
82445,1560
82446,2280
82447,1281
82448,1920
82449,1302
82450,1140
82451,1560
82452,1280
82453,1320
82454,1280
82455,40
82456,1320
82457,1281
82458,1160
82459,2705
82460,2403
82461,1560
82462,1302
82463,2583
82464,1140
82465,1280
82466,10
82467,10
82468,2583
82469,2522
82470,1140
82471,2583
82472,1160
82473,1560
82474,2403
82475,1320
82476,2280
82477,2522
82478,2583
82479,40
82480,2060
82481,1300
82482,2583
82483,2583
82484,1920
82485,2705
82486,2403
82487,2705
82488,2582
82489,50
82490,1160
82491,2060
82492,2583
82493,2583
82494,2583
82495,2582
82496,1560
82497,2705
82498,10
82499,40
82500,1920
82501,1920
82502,2060
82503,2905
82504,10
82505,1560
82506,1560
82507,1301
82508,2522
82509,2583
82510,1302
82511,2280
82512,1160
82513,1140
82514,2403
82515,1281
82516,2583
82517,1302
82518,2280
82519,1560
82520,1920
82521,40
82522,1920
82523,2705
82524,2583
82525,1320
82526,2403
82527,10
82528,2522
82529,50
82530,1160
82531,2583
82532,1160
82533,1300
82534,1281
82535,2522
82536,1920
82537,10
82538,1920
82539,1140
82540,1920
82541,2705
82542,2060
82543,2583
82544,2462
82545,2403
82546,2582
82547,1940
82548,1920
82549,1160
82550,1280
82551,2403
82552,2522
82553,1140
82554,1280
82555,1560
82556,1140
82557,2280
82558,40
82559,1280
82560,1160
82561,2583
82562,1300
82563,1140
82564,2462
82565,2583
82566,1560
82567,1160
82568,1280
82569,1560
82570,10
82571,1281
82572,1302
82573,10
82574,1560
82575,60
82576,1280
82577,2705
82578,1280
82579,2522
82580,2522
82581,2705
82582,1302
82583,1280
82584,2403
82585,1160
82586,2585
82587,10
82588,2582
82589,2582
82590,2280
82591,2705
82592,2582
82593,2585
82594,10
82595,2280
82596,1560
82597,1320
82598,2585
82599,1920
82600,2705
82601,2280
82602,1300
82603,1280
82604,2403
82605,1560
82606,2280
82607,2060
82608,2705
82609,2583
82610,1280
82611,2280
82612,1920
82613,1160
82614,2060
82615,1140
82616,2403
82617,2583
82618,2403
82619,2583
82620,1320
82621,1560
82622,2060
82623,2705
82624,1300
82625,2583
82626,2522
82627,2462
82628,1180
82629,1300
82630,1280
82631,1320
82632,2220
82633,2705
82634,2583
82635,1160
82636,1280
82637,10
82638,2522
82639,2585
82640,1280
82641,2060
82642,1560
82643,1300
82644,2583
82645,1300
82646,10
82647,2220
82648,1560
82649,2403
82650,2583
82651,1560
82652,10
82653,1320
82654,2522
82655,1920
82656,50
82657,1280
82658,2220
82659,2582
82660,2705
82661,2583
82662,2583
82663,2060
82664,1320
82665,1280
82666,1300
82667,2583
82668,2705
82669,1280
82670,10
82671,60
82672,1280
82673,1920
82674,1300
82675,10
82676,2583
82677,2705
82678,1280
82679,1140
82680,2583
82681,2583
82682,1281
82683,2905
82684,1920
82685,1560
82686,2280
82687,1920
82688,2705
82689,2280
82690,1560
82691,1300
82692,1280
82693,2522
82694,1160
82695,2280
82696,2705
82697,2705
82698,2583
82699,2583
82700,2705
82701,1920
82702,2583
82703,2462
82704,1302
82705,2280
82706,1302
82707,2583
82708,1160
82709,2705
82710,2060
82711,1920
82712,2705
82713,2280
82714,2583
82715,1280
82716,1280
82717,1560
82718,40
82719,1280
82720,2705
82721,1140
82722,10
82723,2403
82724,10
82725,2403
82726,1300
82727,2705
82728,2403
82729,2060
82730,2280
82731,50
82732,2060
82733,10
82734,2280
82735,2705
82736,10
82737,1160
82738,2060
82739,2280
82740,1280
82741,2403
82742,2705
82743,2705
82744,10
82745,2905
82746,2582
82747,2280
82748,2522
82749,2583
82750,1160
82751,1302
82752,1301
82753,2583
82754,1280
82755,2403
82756,2705
82757,2403
82758,2583
82759,2583
82760,1300
82761,1300
82762,60
82763,2583
82764,1300
82765,2403
82766,1140
82767,2060
82768,2582
82769,2280
82770,1180
82771,1920
82772,1560
82773,1300
82774,1300
82775,2280
82776,1280
82777,2583
82778,2060
82779,2280
82780,2582
82781,1300
82782,1301
82783,2705
82784,1280
82785,2280
82786,2905
82787,2705
82788,1280
82789,2403
82790,1560
82791,2462
82792,2583
82793,1302
82794,1560
82795,40
82796,40
82797,2583
82798,1160
82799,2522
82800,1320
82801,2705
82802,1920
82803,1920
82804,1281
82805,1160
82806,1920
82807,2522
82808,2060
82809,2280
82810,1560
82811,2705
82812,1560
82813,1281
82814,2280
82815,2705
82816,1302
82817,10
82818,1560
82819,50
82820,1280
82821,2705
82822,2060
82823,1920
82824,1560
82825,2522
82826,2583
82827,1160
82828,2705
82829,1160
82830,2522
82831,50
82832,1140
82833,2462
82834,2060
82835,1300
82836,2705
82837,1280
82838,1280
82839,1160
82840,2705
82841,2585
82842,2060
82843,1920
82844,1300
82845,10
82846,1560
82847,1920
82848,1280
82849,2280
82850,2280
82851,1300
82852,1160
82853,1280
82854,1940
82855,2403
82856,2280
82857,1920
82858,10
82859,2582
82860,40
82861,2280
82862,1160
82863,2583
82864,2522
82865,2522
82866,2403
82867,2583
82868,2060
82869,1920
82870,2585
82871,1560
82872,1160
82873,2705
82874,2583
82875,1560
82876,2060
82877,1281
82878,2280
82879,1560
82880,1140
82881,2583
82882,2583
82883,2060
82884,1560
82885,2522
82886,1300
82887,2583
82888,1280
82889,1560
82890,2583
82891,2583
82892,2705
82893,1560
82894,1300
82895,2522
82896,2583
82897,1180
82898,1160
82899,2280
82900,1302
82901,2705
82902,10
82903,2522
82904,40
82905,2522
82906,1320
82907,2403
82908,2522
82909,1560
82910,1140
82911,1302
82912,1300
82913,1300
82914,1301
82915,2705
82916,1302
82917,2522
82918,1160
82919,2905
82920,1560
82921,1920
82922,1160
82923,2583
82924,2583
82925,2280
82926,2403
82927,1280
82928,10
82929,2582
82930,50
82931,2583
82932,2583
82933,2060
82934,2403
82935,2403
82936,2583
82937,2705
82938,1300
82939,10
82940,2280
82941,1140
82942,2583
82943,1281
82944,2060
82945,1920
82946,2060
82947,40
82948,1920
82949,1560
82950,1940
82951,1302
82952,2585
82953,10
82954,1301
82955,1300
82956,2905
82957,40
82958,10
82959,1280
82960,1140
82961,1140
82962,1300
82963,40
82964,2280
82965,1140
82966,1300
82967,2583
82968,2522
82969,2583
82970,1560
82971,2522
82972,1920
82973,2403
82974,1920
82975,2280
82976,2403
82977,2583
82978,2280
82979,2462
82980,1280
82981,2522
82982,2583
82983,1560
82984,2905
82985,1280
82986,2583
82987,1920
82988,60
82989,1281
82990,2280
82991,50
82992,1300
82993,40
82994,1300
82995,2705
82996,1140
82997,2585
82998,2403
82999,2583
83000,2583
83001,2583
83002,1281
83003,1280
83004,2585
83005,1560
83006,1280
83007,2583
83008,2705
83009,2583
83010,1160
83011,2522
83012,1140
83013,10
83014,1302
83015,1560
83016,1300
83017,1280
83018,2583
83019,2583
83020,1300
83021,2582
83022,2280
83023,2583
83024,2280
83025,2705
83026,2403
83027,2583
83028,1140
83029,10
83030,2462
83031,2060
83032,40
83033,1560
83034,2583
83035,2522
83036,1280
83037,1280
83038,1560
83039,2583
83040,2705
83041,2522
83042,2582
83043,1280
83044,1160
83045,2705
83046,2403
83047,10
83048,1160
83049,1301
83050,1280
83051,10
83052,2060
83053,2583
83054,1560
83055,1300
83056,1920
83057,2522
83058,2403
83059,1940
83060,1301
83061,2705
83062,2583
83063,1160
83064,2060
83065,1560
83066,60
83067,1301
83068,1300
83069,2583
83070,2060
83071,1302
83072,2522
83073,1560
83074,1280
83075,1300
83076,2522
83077,60
83078,1300
83079,2583
83080,40
83081,2585
83082,2060
83083,1302
83084,1300
83085,1160
83086,1160
83087,1300
83088,2280
83089,1920
83090,2585
83091,40
83092,2705
83093,2583
83094,1560
83095,1560
83096,1140
83097,1280
83098,2060
83099,1300
83100,2060
83101,2060
83102,1160
83103,2280
83104,2403
83105,2403
83106,2583
83107,2705
83108,2705
83109,2705
83110,1160
83111,2583
83112,2060
83113,2705
83114,1281
83115,2705
83116,1560
83117,2403
